  Scanning TestYojson.cmt
  addValueDeclaration +foo TestYojson.re:2:4 path:+TestYojson
  addTypeDeclaration A DeadTypeTest.re:2:4 path:+DeadTypeTest.t
  extendTypeDependencies DeadTypeTest.re:2:4 --> DeadTypeTest.rei:2:4
  extendTypeDependencies DeadTypeTest.rei:2:4 --> DeadTypeTest.re:2:4
  addTypeDeclaration B DeadTypeTest.re:3:4 path:+DeadTypeTest.t
  extendTypeDependencies DeadTypeTest.re:3:4 --> DeadTypeTest.rei:3:4
  extendTypeDependencies DeadTypeTest.rei:3:4 --> DeadTypeTest.re:3:4
  addTypeReference DeadTypeTest.re:4:8 --> DeadTypeTest.re:2:4
  addTypeDeclaration OnlyInImplementation DeadTypeTest.re:7:4 path:+DeadTypeTest.deadType
  extendTypeDependencies DeadTypeTest.re:7:4 --> DeadTypeTest.rei:7:4
  extendTypeDependencies DeadTypeTest.rei:7:4 --> DeadTypeTest.re:7:4
  addTypeDeclaration OnlyInInterface DeadTypeTest.re:8:4 path:+DeadTypeTest.deadType
  extendTypeDependencies DeadTypeTest.re:8:4 --> DeadTypeTest.rei:8:4
  extendTypeDependencies DeadTypeTest.rei:8:4 --> DeadTypeTest.re:8:4
  addTypeDeclaration InBoth DeadTypeTest.re:9:4 path:+DeadTypeTest.deadType
  extendTypeDependencies DeadTypeTest.re:9:4 --> DeadTypeTest.rei:9:4
  extendTypeDependencies DeadTypeTest.rei:9:4 --> DeadTypeTest.re:9:4
  addTypeDeclaration InNeither DeadTypeTest.re:10:4 path:+DeadTypeTest.deadType
  extendTypeDependencies DeadTypeTest.re:10:4 --> DeadTypeTest.rei:10:4
  extendTypeDependencies DeadTypeTest.rei:10:4 --> DeadTypeTest.re:10:4
  addValueDeclaration +_ DeadTypeTest.re:12:0 path:+DeadTypeTest
  addTypeReference DeadTypeTest.re:12:8 --> DeadTypeTest.re:7:4
  addValueDeclaration +_ DeadTypeTest.re:13:0 path:+DeadTypeTest
  addTypeReference DeadTypeTest.re:13:8 --> DeadTypeTest.re:9:4
  addValueReference DeadTypeTest.rei:4:0 --> DeadTypeTest.re:4:4
  addTypeReference DeadTypeTest.re:10:4 --> DeadTypeTest.rei:10:4
  addTypeReference DeadTypeTest.rei:10:4 --> DeadTypeTest.re:10:4
  addTypeReference DeadTypeTest.re:9:4 --> DeadTypeTest.rei:9:4
  addTypeReference DeadTypeTest.rei:9:4 --> DeadTypeTest.re:9:4
  addTypeReference DeadTypeTest.re:8:4 --> DeadTypeTest.rei:8:4
  addTypeReference DeadTypeTest.rei:8:4 --> DeadTypeTest.re:8:4
  addTypeReference DeadTypeTest.re:7:4 --> DeadTypeTest.rei:7:4
  addTypeReference DeadTypeTest.rei:7:4 --> DeadTypeTest.re:7:4
  addTypeReference DeadTypeTest.re:3:4 --> DeadTypeTest.rei:3:4
  addTypeReference DeadTypeTest.rei:3:4 --> DeadTypeTest.re:3:4
  addTypeReference DeadTypeTest.re:2:4 --> DeadTypeTest.rei:2:4
  addTypeReference DeadTypeTest.rei:2:4 --> DeadTypeTest.re:2:4
  Scanning CreateErrorHandler1.cmt
  addValueDeclaration +notification CreateErrorHandler1.re:3:6 path:+CreateErrorHandler1.Error1
  addValueReference CreateErrorHandler1.re:3:6 --> CreateErrorHandler1.re:3:21
  addValueReference CreateErrorHandler1.re:3:6 --> CreateErrorHandler1.re:3:21
  addValueReference CreateErrorHandler1.re:8:0 --> ErrorHandler.rei:5:32
  addValueReference ErrorHandler.rei:3:2 --> CreateErrorHandler1.re:3:6
  Scanning LetPrivate.cmt
  addValueDeclaration +y LetPrivate.re:5:4 path:+LetPrivate
  addValueDeclaration +x LetPrivate.re:2:12 path:+LetPrivate.local_1
  addValueReference LetPrivate.re:5:4 --> LetPrivate.re:2:12
  Scanning ModuleAliases.cmt
  addValueDeclaration +testNested ModuleAliases.re:22:4 path:+ModuleAliases
  addValueDeclaration +testInner ModuleAliases.re:25:4 path:+ModuleAliases
  addValueDeclaration +testInner2 ModuleAliases.re:28:4 path:+ModuleAliases
  addTypeDeclaration inner ModuleAliases.re:3:19 path:+ModuleAliases.Outer.Inner.innerT
  addTypeDeclaration nested ModuleAliases.re:11:16 path:+ModuleAliases.Outer2.Inner2.InnerNested.t
  addValueReference ModuleAliases.re:22:4 --> ModuleAliases.re:22:18
  addValueReference ModuleAliases.re:25:4 --> ModuleAliases.re:25:17
  addValueReference ModuleAliases.re:28:4 --> ModuleAliases.re:28:18
  Scanning DeadCodeInterface.cmt
  Scanning ImmutableArray.cmti
  addValueDeclaration +get ImmutableArray.rei:5:15 path:ImmutableArray.Array
  addValueDeclaration +fromArray ImmutableArray.rei:7:0 path:ImmutableArray
  addValueDeclaration +toArray ImmutableArray.rei:10:0 path:ImmutableArray
  addValueDeclaration +length ImmutableArray.rei:12:0 path:ImmutableArray
  addValueDeclaration +size ImmutableArray.rei:16:0 path:ImmutableArray
  addValueDeclaration +get ImmutableArray.rei:18:0 path:ImmutableArray
  addValueDeclaration +getExn ImmutableArray.rei:20:0 path:ImmutableArray
  addValueDeclaration +getUnsafe ImmutableArray.rei:22:0 path:ImmutableArray
  addValueDeclaration +getUndefined ImmutableArray.rei:24:0 path:ImmutableArray
  addValueDeclaration +shuffle ImmutableArray.rei:26:0 path:ImmutableArray
  addValueDeclaration +reverse ImmutableArray.rei:28:0 path:ImmutableArray
  addValueDeclaration +makeUninitialized ImmutableArray.rei:30:0 path:ImmutableArray
  addValueDeclaration +makeUninitializedUnsafe ImmutableArray.rei:32:0 path:ImmutableArray
  addValueDeclaration +make ImmutableArray.rei:34:0 path:ImmutableArray
  addValueDeclaration +range ImmutableArray.rei:36:0 path:ImmutableArray
  addValueDeclaration +rangeBy ImmutableArray.rei:38:0 path:ImmutableArray
  addValueDeclaration +makeByU ImmutableArray.rei:40:0 path:ImmutableArray
  addValueDeclaration +makeBy ImmutableArray.rei:41:0 path:ImmutableArray
  addValueDeclaration +makeByAndShuffleU ImmutableArray.rei:43:0 path:ImmutableArray
  addValueDeclaration +makeByAndShuffle ImmutableArray.rei:44:0 path:ImmutableArray
  addValueDeclaration +zip ImmutableArray.rei:46:0 path:ImmutableArray
  addValueDeclaration +zipByU ImmutableArray.rei:48:0 path:ImmutableArray
  addValueDeclaration +zipBy ImmutableArray.rei:49:0 path:ImmutableArray
  addValueDeclaration +unzip ImmutableArray.rei:51:0 path:ImmutableArray
  addValueDeclaration +concat ImmutableArray.rei:53:0 path:ImmutableArray
  addValueDeclaration +concatMany ImmutableArray.rei:55:0 path:ImmutableArray
  addValueDeclaration +slice ImmutableArray.rei:57:0 path:ImmutableArray
  addValueDeclaration +sliceToEnd ImmutableArray.rei:59:0 path:ImmutableArray
  addValueDeclaration +copy ImmutableArray.rei:61:0 path:ImmutableArray
  addValueDeclaration +forEachU ImmutableArray.rei:63:0 path:ImmutableArray
  addValueDeclaration +forEach ImmutableArray.rei:64:0 path:ImmutableArray
  addValueDeclaration +mapU ImmutableArray.rei:66:0 path:ImmutableArray
  addValueDeclaration +map ImmutableArray.rei:67:0 path:ImmutableArray
  addValueDeclaration +keepWithIndexU ImmutableArray.rei:69:0 path:ImmutableArray
  addValueDeclaration +keepWithIndex ImmutableArray.rei:70:0 path:ImmutableArray
  addValueDeclaration +keepMapU ImmutableArray.rei:72:0 path:ImmutableArray
  addValueDeclaration +keepMap ImmutableArray.rei:73:0 path:ImmutableArray
  addValueDeclaration +forEachWithIndexU ImmutableArray.rei:75:0 path:ImmutableArray
  addValueDeclaration +forEachWithIndex ImmutableArray.rei:76:0 path:ImmutableArray
  addValueDeclaration +mapWithIndexU ImmutableArray.rei:78:0 path:ImmutableArray
  addValueDeclaration +mapWithIndex ImmutableArray.rei:79:0 path:ImmutableArray
  addValueDeclaration +partitionU ImmutableArray.rei:81:0 path:ImmutableArray
  addValueDeclaration +partition ImmutableArray.rei:82:0 path:ImmutableArray
  addValueDeclaration +reduceU ImmutableArray.rei:84:0 path:ImmutableArray
  addValueDeclaration +reduce ImmutableArray.rei:85:0 path:ImmutableArray
  addValueDeclaration +reduceReverseU ImmutableArray.rei:87:0 path:ImmutableArray
  addValueDeclaration +reduceReverse ImmutableArray.rei:88:0 path:ImmutableArray
  addValueDeclaration +reduceReverse2U ImmutableArray.rei:90:0 path:ImmutableArray
  addValueDeclaration +reduceReverse2 ImmutableArray.rei:91:0 path:ImmutableArray
  addValueDeclaration +someU ImmutableArray.rei:93:0 path:ImmutableArray
  addValueDeclaration +some ImmutableArray.rei:94:0 path:ImmutableArray
  addValueDeclaration +everyU ImmutableArray.rei:96:0 path:ImmutableArray
  addValueDeclaration +every ImmutableArray.rei:97:0 path:ImmutableArray
  addValueDeclaration +every2U ImmutableArray.rei:99:0 path:ImmutableArray
  addValueDeclaration +every2 ImmutableArray.rei:100:0 path:ImmutableArray
  addValueDeclaration +some2U ImmutableArray.rei:102:0 path:ImmutableArray
  addValueDeclaration +some2 ImmutableArray.rei:103:0 path:ImmutableArray
  addValueDeclaration +cmpU ImmutableArray.rei:105:0 path:ImmutableArray
  addValueDeclaration +cmp ImmutableArray.rei:106:0 path:ImmutableArray
  addValueDeclaration +eqU ImmutableArray.rei:108:0 path:ImmutableArray
  addValueDeclaration +eq ImmutableArray.rei:109:0 path:ImmutableArray
  Scanning ImportHookDefault.cmt
  addValueDeclaration +makeProps ImportHookDefault.re:6:0 path:+ImportHookDefault
  addValueDeclaration +make ImportHookDefault.re:6:0 path:+ImportHookDefault
  addValueDeclaration +make2Props ImportHookDefault.re:16:0 path:+ImportHookDefault
  addValueDeclaration +make2 ImportHookDefault.re:16:0 path:+ImportHookDefault
  addTypeDeclaration name ImportHookDefault.re:2:2 path:+ImportHookDefault.person
  addTypeDeclaration age ImportHookDefault.re:3:2 path:+ImportHookDefault.person
  Scanning EverythingLiveHere.cmt
  addValueDeclaration +x EverythingLiveHere.re:1:4 path:+EverythingLiveHere
  addValueDeclaration +y EverythingLiveHere.re:3:4 path:+EverythingLiveHere
  addValueDeclaration +z EverythingLiveHere.re:5:4 path:+EverythingLiveHere
  Scanning UseImportJsValue.cmt
  addValueDeclaration +useGetProp UseImportJsValue.re:2:4 path:+UseImportJsValue
  addValueDeclaration +useTypeImportedInOtherModule UseImportJsValue.re:6:4 path:+UseImportJsValue
  addValueReference UseImportJsValue.re:2:4 --> UseImportJsValue.re:2:18
  addValueReference UseImportJsValue.re:2:4 --> ImportJsValue.re:35:2
  addValueReference UseImportJsValue.re:6:4 --> UseImportJsValue.re:6:36
  Scanning TestImport.cmt
  addValueDeclaration +innerStuffContents TestImport.re:1:0 path:+TestImport
  addValueDeclaration +innerStuffContentsAsEmptyObject TestImport.re:9:0 path:+TestImport
  addValueDeclaration +innerStuffContents TestImport.re:18:4 path:+TestImport
  addValueDeclaration +valueStartingWithUpperCaseLetter TestImport.re:20:0 path:+TestImport
  addValueDeclaration +defaultValue TestImport.re:24:0 path:+TestImport
  addValueDeclaration +make TestImport.re:30:0 path:+TestImport
  addValueDeclaration +make TestImport.re:42:4 path:+TestImport
  addValueDeclaration +defaultValue2 TestImport.re:44:0 path:+TestImport
  addValueReference TestImport.re:18:4 --> TestImport.re:1:0
  addTypeDeclaration text TestImport.re:28:16 path:+TestImport.message
  addValueReference TestImport.re:42:4 --> TestImport.re:30:0
  Scanning TestImmutableArray.cmt
  addValueDeclaration +testImmutableArrayGet TestImmutableArray.re:2:4 path:+TestImmutableArray
  addValueDeclaration +testBeltArrayGet TestImmutableArray.re:9:4 path:+TestImmutableArray
  addValueDeclaration +testBeltArraySet TestImmutableArray.re:11:4 path:+TestImmutableArray
  addValueReference TestImmutableArray.re:2:4 --> TestImmutableArray.re:2:28
  addValueReference TestImmutableArray.re:2:4 --> ImmutableArray.rei:5:15
  addValueReference TestImmutableArray.re:9:4 --> TestImmutableArray.re:9:23
  addValueReference TestImmutableArray.re:11:4 --> TestImmutableArray.re:11:23
  Scanning ImportHooks.cmt
  addValueDeclaration +makeProps ImportHooks.re:15:0 path:+ImportHooks
  addValueDeclaration +make ImportHooks.re:15:0 path:+ImportHooks
  addValueDeclaration +foo ImportHooks.re:21:0 path:+ImportHooks
  addTypeDeclaration name ImportHooks.re:3:2 path:+ImportHooks.person
  addTypeDeclaration age ImportHooks.re:4:2 path:+ImportHooks.person
  Scanning DeadTestWithInterface.cmti
  Interface 0
  Scanning RequireCond.cmt
  addValueDeclaration +make RequireCond.re:1:0 path:+RequireCond
  addValueDeclaration +either RequireCond.re:14:0 path:+RequireCond
  Scanning BucklescriptAnnotations.cmt
  addValueDeclaration +foo BucklescriptAnnotations.re:19:4 path:+BucklescriptAnnotations
  addValueDeclaration +bar BucklescriptAnnotations.re:21:4 path:+BucklescriptAnnotations
  addValueReference BucklescriptAnnotations.re:19:4 --> BucklescriptAnnotations.re:19:11
  addValueDeclaration +f BucklescriptAnnotations.re:22:6 path:+BucklescriptAnnotations
  addValueReference BucklescriptAnnotations.re:22:6 --> BucklescriptAnnotations.re:21:11
  addValueReference BucklescriptAnnotations.re:21:4 --> BucklescriptAnnotations.re:22:6
  Scanning DeadRT.cmti
  addTypeDeclaration Root DeadRT.rei:2:4 path:DeadRT.moduleAccessPath
  addTypeDeclaration Kaboom DeadRT.rei:3:4 path:DeadRT.moduleAccessPath
  Scanning ComponentAsProp.cmt
  addValueDeclaration +component ComponentAsProp.re:1:4 path:+ComponentAsProp
  addValueDeclaration +make ComponentAsProp.re:5:4 path:+ComponentAsProp
  addValueReference ComponentAsProp.re:1:4 --> ReasonReact.rei:153:0
  addValueReference ComponentAsProp.re:5:4 --> ComponentAsProp.re:5:13
  addValueReference ComponentAsProp.re:5:4 --> ComponentAsProp.re:5:21
  addValueReference ComponentAsProp.re:5:4 --> ComponentAsProp.re:13:16
  addValueReference ComponentAsProp.re:5:4 --> ReasonReact.rei:15:0
  addValueReference ComponentAsProp.re:5:4 --> ComponentAsProp.re:5:35
  addValueReference ComponentAsProp.re:5:4 --> ReactDOMRe.re:1125:0
  addValueReference ComponentAsProp.re:5:4 --> ReactDOMRe.re:1125:0
  addValueReference ComponentAsProp.re:5:4 --> ComponentAsProp.re:1:4
  Scanning Records.cmt
  addValueDeclaration +origin Records.re:11:4 path:+Records
  addValueDeclaration +computeArea Records.re:14:4 path:+Records
  addValueDeclaration +coord2d Records.re:18:4 path:+Records
  addValueDeclaration +getOpt Records.re:34:4 path:+Records
  addValueDeclaration +findAddress Records.re:37:4 path:+Records
  addValueDeclaration +someBusiness Records.re:41:4 path:+Records
  addValueDeclaration +findAllAddresses Records.re:44:4 path:+Records
  addValueDeclaration +getPayload Records.re:61:4 path:+Records
  addValueDeclaration +getPayloadRecord Records.re:70:4 path:+Records
  addValueDeclaration +recordValue Records.re:73:4 path:+Records
  addValueDeclaration +payloadValue Records.re:76:4 path:+Records
  addValueDeclaration +getPayloadRecordPlusOne Records.re:79:4 path:+Records
  addValueDeclaration +findAddress2 Records.re:92:4 path:+Records
  addValueDeclaration +someBusiness2 Records.re:96:4 path:+Records
  addValueDeclaration +computeArea3 Records.re:103:4 path:+Records
  addValueDeclaration +computeArea4 Records.re:115:4 path:+Records
  addValueDeclaration +testMyRec Records.re:149:4 path:+Records
  addValueDeclaration +testMyRec2 Records.re:152:4 path:+Records
  addValueDeclaration +testMyObj Records.re:155:4 path:+Records
  addValueDeclaration +testMyObj2 Records.re:158:4 path:+Records
  addValueDeclaration +testMyRecBsAs Records.re:167:4 path:+Records
  addValueDeclaration +testMyRecBsAs2 Records.re:170:4 path:+Records
  addTypeDeclaration x Records.re:5:2 path:+Records.coord
  addTypeDeclaration y Records.re:6:2 path:+Records.coord
  addTypeDeclaration z Records.re:7:2 path:+Records.coord
  addValueReference Records.re:14:4 --> Records.re:14:20
  addValueReference Records.re:14:4 --> Records.re:14:23
  addValueReference Records.re:14:4 --> Records.re:14:26
  addValueReference Records.re:14:4 --> Records.re:15:40
  addTypeReference Records.re:14:19 --> Records.re:5:2
  addTypeReference Records.re:14:19 --> Records.re:6:2
  addTypeReference Records.re:14:19 --> Records.re:7:2
  addValueReference Records.re:18:4 --> Records.re:18:15
  addValueReference Records.re:18:4 --> Records.re:18:18
  addTypeDeclaration name Records.re:22:2 path:+Records.person
  addTypeDeclaration age Records.re:23:2 path:+Records.person
  addTypeDeclaration address Records.re:24:2 path:+Records.person
  addTypeDeclaration name Records.re:29:2 path:+Records.business
  addTypeDeclaration owner Records.re:30:2 path:+Records.business
  addTypeDeclaration address Records.re:31:2 path:+Records.business
  addValueReference Records.re:34:4 --> Records.re:34:19
  addValueReference Records.re:34:4 --> Records.re:34:28
  addValueReference Records.re:34:4 --> Records.re:34:14
  addValueReference Records.re:37:4 --> Records.re:38:31
  addTypeReference Records.re:38:2 --> Records.re:31:2
  addValueReference Records.re:37:4 --> Records.re:37:19
  addValueReference Records.re:37:4 --> Records.re:34:4
  addValueReference Records.re:44:4 --> Records.re:47:35
  addTypeReference Records.re:47:6 --> Records.re:31:2
  addValueReference Records.re:44:4 --> Records.re:46:14
  addValueReference Records.re:44:4 --> Records.re:34:4
  addValueReference Records.re:44:4 --> Records.re:48:62
  addTypeReference Records.re:48:40 --> Records.re:24:2
  addValueReference Records.re:44:4 --> Records.re:48:35
  addValueReference Records.re:44:4 --> Records.re:34:4
  addTypeReference Records.re:48:8 --> Records.re:30:2
  addValueReference Records.re:44:4 --> Records.re:46:14
  addValueReference Records.re:44:4 --> Records.re:34:4
  addValueReference Records.re:44:4 --> Records.re:44:24
  addTypeDeclaration num Records.re:56:2 path:+Records.payload
  addTypeDeclaration payload Records.re:57:2 path:+Records.payload
  addValueReference Records.re:61:4 --> Records.re:61:19
  addTypeReference Records.re:61:18 --> Records.re:57:2
  addTypeDeclaration v Records.re:65:2 path:+Records.record
  addTypeDeclaration w Records.re:66:2 path:+Records.record
  addValueReference Records.re:70:4 --> Records.re:70:25
  addTypeReference Records.re:70:24 --> Records.re:57:2
  addValueReference Records.re:76:4 --> Records.re:73:4
  addTypeReference Records.re:81:5 --> Records.re:65:2
  addValueReference Records.re:79:4 --> Records.re:79:32
  addValueReference Records.re:79:4 --> Records.re:79:32
  addTypeReference Records.re:79:31 --> Records.re:57:2
  addTypeDeclaration name Records.re:86:2 path:+Records.business2
  addTypeDeclaration owner Records.re:87:2 path:+Records.business2
  addTypeDeclaration address2 Records.re:88:2 path:+Records.business2
  addValueReference Records.re:92:4 --> Records.re:93:54
  addTypeReference Records.re:93:2 --> Records.re:88:2
  addValueReference Records.re:92:4 --> Records.re:92:20
  addValueReference Records.re:92:4 --> Records.re:34:4
  addValueReference Records.re:103:4 --> Records.re:105:6
  addValueReference Records.re:103:4 --> Records.re:105:6
  addValueReference Records.re:103:4 --> Records.re:112:69
